

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1730  0D83  00FD               	movwf	_timer0_isr
  1731  0D84                     l327:	
  1732  0D84  0008               	return
  1733  0D85                     __end_of_timer_vid_set_isr_0:	
  1734                           
  1735                           	psect	text5
  1736  069A                     __ptext5:	
  1737 ;; *************** function _timer_vid_init_0 *****************
  1738 ;; Defined at:
  1739 ;;		line 48 in file "timer.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  prescaler       2    6[BANK0 ] unsigned short 
  1742 ;;  interruptEna    1    8[BANK0 ] unsigned char 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       3       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       3       0       0       0
  1758 ;;Total ram usage:        3 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    3
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_sch_vid_init
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _timer_vid_init_0
  1770  069A                     _timer_vid_init_0:	
  1771  069A                     l2447:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _timer_vid_init_0: [wreg-fsr0h+status,2+status,0]
  1774                           
  1775                           
  1776                           ;timer.c: 51:     T0CS = 0;
  1777  069A  1683               	bsf	3,5	;RP0=1, select bank1
  1778  069B  1303               	bcf	3,6	;RP1=0, select bank1
  1779  069C  1281               	bcf	1,5	;volatile
  1780                           
  1781                           ;timer.c: 54:     PSA = 0;
  1782  069D  1181               	bcf	1,3	;volatile
  1783                           
  1784                           ;timer.c: 57:     switch (prescaler) {
  1785  069E  2ECF               	goto	l2451
  1786  069F                     l337:	
  1787                           ;timer.c: 58:         case 2:
  1788                           
  1789                           
  1790                           ;timer.c: 59:             PS0 = 0;
  1791  069F  1683               	bsf	3,5	;RP0=1, select bank1
  1792  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  1793  06A1  1001               	bcf	1,0	;volatile
  1794                           
  1795                           ;timer.c: 60:             PS1 = 0;
  1796  06A2  1081               	bcf	1,1	;volatile
  1797                           
  1798                           ;timer.c: 61:             PS2 = 0;
  1799  06A3  1101               	bcf	1,2	;volatile
  1800                           
  1801                           ;timer.c: 62:             break;
  1802  06A4  2EF5               	goto	l2453
  1803  06A5                     l339:	
  1804                           ;timer.c: 63:         case 4:
  1805                           
  1806                           
  1807                           ;timer.c: 64:             PS0 = 1;
  1808  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1809  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1810  06A7  1401               	bsf	1,0	;volatile
  1811                           
  1812                           ;timer.c: 65:             PS1 = 0;
  1813  06A8  1081               	bcf	1,1	;volatile
  1814                           
  1815                           ;timer.c: 66:             PS2 = 0;
  1816  06A9  1101               	bcf	1,2	;volatile
  1817                           
  1818                           ;timer.c: 67:             break;
  1819  06AA  2EF5               	goto	l2453
  1820  06AB                     l340:	
  1821                           ;timer.c: 68:         case 8:
  1822                           
  1823                           
  1824                           ;timer.c: 69:             PS0 = 0;
  1825  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1826  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1827  06AD  1001               	bcf	1,0	;volatile
  1828                           
  1829                           ;timer.c: 70:             PS1 = 1;
  1830  06AE  1481               	bsf	1,1	;volatile
  1831                           
  1832                           ;timer.c: 71:             PS2 = 0;
  1833  06AF  1101               	bcf	1,2	;volatile
  1834                           
  1835                           ;timer.c: 72:             break;
  1836  06B0  2EF5               	goto	l2453
  1837  06B1                     l341:	
  1838                           ;timer.c: 73:         case 16:
  1839                           
  1840                           
  1841                           ;timer.c: 74:             PS0 = 1;
  1842  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1843  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1844  06B3  1401               	bsf	1,0	;volatile
  1845                           
  1846                           ;timer.c: 75:             PS1 = 1;
  1847  06B4  1481               	bsf	1,1	;volatile
  1848                           
  1849                           ;timer.c: 76:             PS2 = 0;
  1850  06B5  1101               	bcf	1,2	;volatile
  1851                           
  1852                           ;timer.c: 77:             break;
  1853  06B6  2EF5               	goto	l2453
  1854  06B7                     l342:	
  1855                           ;timer.c: 78:         case 32:
  1856                           
  1857                           
  1858                           ;timer.c: 79:             PS0 = 0;
  1859  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1860  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1861  06B9  1001               	bcf	1,0	;volatile
  1862                           
  1863                           ;timer.c: 80:             PS1 = 0;
  1864  06BA  1081               	bcf	1,1	;volatile
  1865                           
  1866                           ;timer.c: 81:             PS2 = 1;
  1867  06BB  1501               	bsf	1,2	;volatile
  1868                           
  1869                           ;timer.c: 82:             break;
  1870  06BC  2EF5               	goto	l2453
  1871  06BD                     l343:	
  1872                           ;timer.c: 83:         case 64:
  1873                           
  1874                           
  1875                           ;timer.c: 84:             PS0 = 1;
  1876  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  1877  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  1878  06BF  1401               	bsf	1,0	;volatile
  1879                           
  1880                           ;timer.c: 85:             PS1 = 0;
  1881  06C0  1081               	bcf	1,1	;volatile
  1882                           
  1883                           ;timer.c: 86:             PS2 = 1;
  1884  06C1  1501               	bsf	1,2	;volatile
  1885                           
  1886                           ;timer.c: 87:             break;
  1887  06C2  2EF5               	goto	l2453
  1888  06C3                     l344:	
  1889                           ;timer.c: 88:         case 128:
  1890                           
  1891                           
  1892                           ;timer.c: 89:             PS0 = 0;
  1893  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1894  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1895  06C5  1001               	bcf	1,0	;volatile
  1896                           
  1897                           ;timer.c: 90:             PS1 = 1;
  1898  06C6  1481               	bsf	1,1	;volatile
  1899                           
  1900                           ;timer.c: 91:             PS2 = 1;
  1901  06C7  1501               	bsf	1,2	;volatile
  1902                           
  1903                           ;timer.c: 92:             break;
  1904  06C8  2EF5               	goto	l2453
  1905  06C9                     l345:	
  1906                           ;timer.c: 93:         case 256:
  1907                           
  1908                           
  1909                           ;timer.c: 94:             PS0 = 1;
  1910  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1911  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1912  06CB  1401               	bsf	1,0	;volatile
  1913                           
  1914                           ;timer.c: 95:             PS1 = 1;
  1915  06CC  1481               	bsf	1,1	;volatile
  1916                           
  1917                           ;timer.c: 96:             PS2 = 1;
  1918  06CD  1501               	bsf	1,2	;volatile
  1919                           
  1920                           ;timer.c: 97:             break;
  1921  06CE  2EF5               	goto	l2453
  1922  06CF                     l2451:	
  1923                           
  1924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1925                           ; Switch size 1, requested type "simple"
  1926                           ; Number of cases is 2, Range of values is 0 to 1
  1927                           ; switch strategies available:
  1928                           ; Name         Instructions Cycles
  1929                           ; simple_byte            7     4 (average)
  1930                           ; direct_byte           14     8 (fixed)
  1931                           ; jumptable            260     6 (fixed)
  1932                           ;	Chosen strategy is simple_byte
  1933  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1934  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1935  06D1  0852               	movf	timer_vid_init_0@prescaler+1,w
  1936  06D2  3A00               	xorlw	0	; case 0
  1937  06D3  1903               	skipnz
  1938  06D4  2ED9               	goto	l2939
  1939  06D5  3A01               	xorlw	1	; case 1
  1940  06D6  1903               	skipnz
  1941  06D7  2EF0               	goto	l2941
  1942  06D8  2EF5               	goto	l2453
  1943  06D9                     l2939:	
  1944                           
  1945                           ; Switch size 1, requested type "simple"
  1946                           ; Number of cases is 7, Range of values is 2 to 128
  1947                           ; switch strategies available:
  1948                           ; Name         Instructions Cycles
  1949                           ; simple_byte           22    12 (average)
  1950                           ; jumptable            263     9 (fixed)
  1951                           ;	Chosen strategy is simple_byte
  1952  06D9  0851               	movf	timer_vid_init_0@prescaler,w
  1953  06DA  3A02               	xorlw	2	; case 2
  1954  06DB  1903               	skipnz
  1955  06DC  2E9F               	goto	l337
  1956  06DD  3A06               	xorlw	6	; case 4
  1957  06DE  1903               	skipnz
  1958  06DF  2EA5               	goto	l339
  1959  06E0  3A0C               	xorlw	12	; case 8
  1960  06E1  1903               	skipnz
  1961  06E2  2EAB               	goto	l340
  1962  06E3  3A18               	xorlw	24	; case 16
  1963  06E4  1903               	skipnz
  1964  06E5  2EB1               	goto	l341
  1965  06E6  3A30               	xorlw	48	; case 32
  1966  06E7  1903               	skipnz
  1967  06E8  2EB7               	goto	l342
  1968  06E9  3A60               	xorlw	96	; case 64
  1969  06EA  1903               	skipnz
  1970  06EB  2EBD               	goto	l343
  1971  06EC  3AC0               	xorlw	192	; case 128
  1972  06ED  1903               	skipnz
  1973  06EE  2EC3               	goto	l344
  1974  06EF  2EF5               	goto	l2453
  1975  06F0                     l2941:	
  1976                           
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 1, Range of values is 0 to 0
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte            4     3 (average)
  1982                           ; direct_byte           11     8 (fixed)
  1983                           ; jumptable            260     6 (fixed)
  1984                           ;	Chosen strategy is simple_byte
  1985  06F0  0851               	movf	timer_vid_init_0@prescaler,w
  1986  06F1  3A00               	xorlw	0	; case 0
  1987  06F2  1903               	skipnz
  1988  06F3  2EC9               	goto	l345
  1989  06F4  2EF5               	goto	l2453
  1990  06F5                     l2453:	
  1991                           
  1992                           ;timer.c: 100:     if (interruptEnable) {
  1993  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1994  06F6  0853               	movf	timer_vid_init_0@interruptEnable,w
  1995  06F7  1903               	btfsc	3,2
  1996  06F8  2EFA               	goto	u1951
  1997  06F9  2EFB               	goto	u1950
  1998  06FA                     u1951:	
  1999  06FA  2EFE               	goto	l347
  2000  06FB                     u1950:	
  2001  06FB                     l2455:	
  2002                           
  2003                           ;timer.c: 102:         PEIE = 1;
  2004  06FB  170B               	bsf	11,6	;volatile
  2005                           
  2006                           ;timer.c: 105:         GIE = 1;
  2007  06FC  178B               	bsf	11,7	;volatile
  2008                           
  2009                           ;timer.c: 108:         TMR0IE = 1;
  2010  06FD  168B               	bsf	11,5	;volatile
  2011  06FE                     l347:	
  2012  06FE  0008               	return
  2013  06FF                     __end_of_timer_vid_init_0:	
  2014                           
  2015                           	psect	text6
  2016  0427                     __ptext6:	
  2017 ;; *************** function _sch_vid_dispatch_tasks *****************
  2018 ;; Defined at:
  2019 ;;		line 73 in file "scheduler.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  index           1   26[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       1       0       0       0
  2035 ;;      Temps:          0       5       0       0       0
  2036 ;;      Totals:         0       6       0       0       0
  2037 ;;Total ram usage:        6 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    7
  2040 ;; This function calls:
  2041 ;;		Absolute function
  2042 ;;		___bmul
  2043 ;;		_checkButtons
  2044 ;;		_sch_vid_delete_task
  2045 ;;		_showNumber25
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _sch_vid_dispatch_tasks
  2053  0427                     _sch_vid_dispatch_tasks:	
  2054  0427                     l2561:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _sch_vid_dispatch_tasks: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2057                           
  2058                           
  2059                           ;scheduler.c: 74:     u8 index;;scheduler.c: 76:     for (index = 0; index < 3; index++)
      +                           {
  2060  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0429  01E5               	clrf	sch_vid_dispatch_tasks@index
  2063  042A                     l2567:	
  2064                           
  2065                           ;scheduler.c: 77:         if (sch_tasks[index].runMe > 0) {
  2066  042A  300D               	movlw	13
  2067  042B  00E0               	movwf	??_sch_vid_dispatch_tasks
  2068  042C  0860               	movf	??_sch_vid_dispatch_tasks,w
  2069  042D  00D1               	movwf	___bmul@multiplicand
  2070  042E  0865               	movf	sch_vid_dispatch_tasks@index,w
  2071  042F  120A  158A  260E  120A  118A  	fcall	___bmul
  2072  0434  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  2073  0435  0084               	movwf	4
  2074  0436  1383               	bcf	3,7	;select IRP bank0
  2075  0437  0800               	movf	0,w
  2076  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2078  043A  00E1               	movwf	??_sch_vid_dispatch_tasks+1
  2079  043B  0A84               	incf	4,f
  2080  043C  0800               	movf	0,w
  2081  043D  00E2               	movwf	??_sch_vid_dispatch_tasks+2
  2082  043E  0A84               	incf	4,f
  2083  043F  0800               	movf	0,w
  2084  0440  00E3               	movwf	??_sch_vid_dispatch_tasks+3
  2085  0441  0A84               	incf	4,f
  2086  0442  0800               	movf	0,w
  2087  0443  00E4               	movwf	??_sch_vid_dispatch_tasks+4
  2088  0444  0864               	movf	??_sch_vid_dispatch_tasks+4,w
  2089  0445  0463               	iorwf	??_sch_vid_dispatch_tasks+3,w
  2090  0446  0462               	iorwf	??_sch_vid_dispatch_tasks+2,w
  2091  0447  0461               	iorwf	??_sch_vid_dispatch_tasks+1,w
  2092  0448  1903               	skipnz
  2093  0449  2C4B               	goto	u2051
  2094  044A  2C4C               	goto	u2050
  2095  044B                     u2051:	
  2096  044B  2CAB               	goto	l2577
  2097  044C                     u2050:	
  2098  044C                     l2569:	
  2099                           
  2100                           ;scheduler.c: 78:             (*sch_tasks[index].taskFunction)();
  2101  044C  300D               	movlw	13
  2102  044D  00E0               	movwf	??_sch_vid_dispatch_tasks
  2103  044E  0860               	movf	??_sch_vid_dispatch_tasks,w
  2104  044F  00D1               	movwf	___bmul@multiplicand
  2105  0450  0865               	movf	sch_vid_dispatch_tasks@index,w
  2106  0451  120A  158A  260E  120A  118A  	fcall	___bmul
  2107  0456  3E20               	addlw	(low (_sch_tasks| 0))& (0+255)
  2108  0457  0084               	movwf	4
  2109  0458  1383               	bcf	3,7	;select IRP bank0
  2110  0459  0800               	movf	0,w
  2111  045A  120A  118A  2025  120A  118A  	fcall	fptable
  2112  045F                     l2571:	
  2113                           
  2114                           ;scheduler.c: 79:             sch_tasks[index].runMe -= 1;
  2115  045F  300D               	movlw	13
  2116  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0462  00E0               	movwf	??_sch_vid_dispatch_tasks
  2119  0463  0860               	movf	??_sch_vid_dispatch_tasks,w
  2120  0464  00D1               	movwf	___bmul@multiplicand
  2121  0465  0865               	movf	sch_vid_dispatch_tasks@index,w
  2122  0466  120A  158A  260E  120A  118A  	fcall	___bmul
  2123  046B  3E29               	addlw	(low ((_sch_tasks| 0+9)))& (0+255)
  2124  046C  0084               	movwf	4
  2125  046D  3001               	movlw	1
  2126  046E  1383               	bcf	3,7	;select IRP bank0
  2127  046F  0280               	subwf	0,f
  2128  0470  0A84               	incf	4,f
  2129  0471  3000               	movlw	0
  2130  0472  1C03               	skipc
  2131  0473  3001               	movlw	1
  2132  0474  0280               	subwf	0,f
  2133  0475  0A84               	incf	4,f
  2134  0476  3000               	movlw	0
  2135  0477  1C03               	skipc
  2136  0478  3001               	movlw	1
  2137  0479  0280               	subwf	0,f
  2138  047A  0A84               	incf	4,f
  2139  047B  3000               	movlw	0
  2140  047C  1C03               	skipc
  2141  047D  3001               	movlw	1
  2142  047E  0280               	subwf	0,f
  2143  047F  3003               	movlw	3
  2144  0480  0284               	subwf	4,f
  2145  0481                     l2573:	
  2146                           
  2147                           ;scheduler.c: 82:             if (sch_tasks[index].period == 0) {
  2148  0481  300D               	movlw	13
  2149  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0484  00E0               	movwf	??_sch_vid_dispatch_tasks
  2152  0485  0860               	movf	??_sch_vid_dispatch_tasks,w
  2153  0486  00D1               	movwf	___bmul@multiplicand
  2154  0487  0865               	movf	sch_vid_dispatch_tasks@index,w
  2155  0488  120A  158A  260E  120A  118A  	fcall	___bmul
  2156  048D  3E25               	addlw	(low ((_sch_tasks| 0+5)))& (0+255)
  2157  048E  0084               	movwf	4
  2158  048F  1383               	bcf	3,7	;select IRP bank0
  2159  0490  0800               	movf	0,w
  2160  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0493  00E1               	movwf	??_sch_vid_dispatch_tasks+1
  2163  0494  0A84               	incf	4,f
  2164  0495  0800               	movf	0,w
  2165  0496  00E2               	movwf	??_sch_vid_dispatch_tasks+2
  2166  0497  0A84               	incf	4,f
  2167  0498  0800               	movf	0,w
  2168  0499  00E3               	movwf	??_sch_vid_dispatch_tasks+3
  2169  049A  0A84               	incf	4,f
  2170  049B  0800               	movf	0,w
  2171  049C  00E4               	movwf	??_sch_vid_dispatch_tasks+4
  2172  049D  0864               	movf	??_sch_vid_dispatch_tasks+4,w
  2173  049E  0463               	iorwf	??_sch_vid_dispatch_tasks+3,w
  2174  049F  0462               	iorwf	??_sch_vid_dispatch_tasks+2,w
  2175  04A0  0461               	iorwf	??_sch_vid_dispatch_tasks+1,w
  2176  04A1  1D03               	skipz
  2177  04A2  2CA4               	goto	u2061
  2178  04A3  2CA5               	goto	u2060
  2179  04A4                     u2061:	
  2180  04A4  2CAB               	goto	l2577
  2181  04A5                     u2060:	
  2182  04A5                     l2575:	
  2183                           
  2184                           ;scheduler.c: 83:                 sch_vid_delete_task(index);
  2185  04A5  0865               	movf	sch_vid_dispatch_tasks@index,w
  2186  04A6  120A  118A  2634  120A  118A  	fcall	_sch_vid_delete_task
  2187  04AB                     l2577:	
  2188                           
  2189                           ;scheduler.c: 86:     }
  2190  04AB  3001               	movlw	1
  2191  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2192  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2193  04AE  00E0               	movwf	??_sch_vid_dispatch_tasks
  2194  04AF  0860               	movf	??_sch_vid_dispatch_tasks,w
  2195  04B0  07E5               	addwf	sch_vid_dispatch_tasks@index,f
  2196  04B1                     l2579:	
  2197  04B1  3003               	movlw	3
  2198  04B2  0265               	subwf	sch_vid_dispatch_tasks@index,w
  2199  04B3  1C03               	skipc
  2200  04B4  2CB6               	goto	u2071
  2201  04B5  2CB7               	goto	u2070
  2202  04B6                     u2071:	
  2203  04B6  2C2A               	goto	l2567
  2204  04B7                     u2070:	
  2205  04B7                     l282:	
  2206  04B7  0008               	return
  2207  04B8                     __end_of_sch_vid_dispatch_tasks:	
  2208                           
  2209                           	psect	text7
  2210  02E0                     __ptext7:	
  2211 ;; *************** function _checkButtons *****************
  2212 ;; Defined at:
  2213 ;;		line 42 in file "main.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          0       2       0       0       0
  2230 ;;      Totals:         0       2       0       0       0
  2231 ;;Total ram usage:        2 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    6
  2234 ;; This function calls:
  2235 ;;		_dio_u8_read_pin_value
  2236 ;;		_eeprom_external_vid_write
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;;		_sch_vid_dispatch_tasks
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _checkButtons
  2245  02E0                     _checkButtons:	
  2246  02E0                     l2337:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _checkButtons: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2249                           
  2250                           
  2251                           ;main.c: 43:     if (dio_u8_read_pin_value(B, 3) == 0 && buttonPressedFlag == 0) {
  2252  02E0  3003               	movlw	3
  2253  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2254  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2255  02E3  00D8               	movwf	??_checkButtons
  2256  02E4  0858               	movf	??_checkButtons,w
  2257  02E5  00D4               	movwf	dio_u8_read_pin_value@index
  2258  02E6  3001               	movlw	1
  2259  02E7  120A  158A  263E  120A  118A  	fcall	_dio_u8_read_pin_value
  2260  02EC  3A00               	xorlw	0
  2261  02ED  1D03               	skipz
  2262  02EE  2AF0               	goto	u1661
  2263  02EF  2AF1               	goto	u1660
  2264  02F0                     u1661:	
  2265  02F0  2B24               	goto	l2349
  2266  02F1                     u1660:	
  2267  02F1                     l2339:	
  2268  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2269  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2270  02F3  0849               	movf	_buttonPressedFlag,w	;volatile
  2271  02F4  1D03               	btfss	3,2
  2272  02F5  2AF7               	goto	u1671
  2273  02F6  2AF8               	goto	u1670
  2274  02F7                     u1671:	
  2275  02F7  2B24               	goto	l2349
  2276  02F8                     u1670:	
  2277  02F8                     l2341:	
  2278                           
  2279                           ;main.c: 44:         buttonPressedFlag = 1;
  2280  02F8  3001               	movlw	1
  2281  02F9  00D8               	movwf	??_checkButtons
  2282  02FA  0858               	movf	??_checkButtons,w
  2283  02FB  00C9               	movwf	_buttonPressedFlag	;volatile
  2284  02FC                     l2343:	
  2285                           
  2286                           ;main.c: 45:         if (setTemperature + 5 < 80) {
  2287  02FC  084A               	movf	_setTemperature,w	;volatile
  2288  02FD  3E05               	addlw	5
  2289  02FE  00D8               	movwf	??_checkButtons
  2290  02FF  3000               	movlw	0
  2291  0300  1803               	skipnc
  2292  0301  3001               	movlw	1
  2293  0302  00D9               	movwf	??_checkButtons+1
  2294  0303  0859               	movf	??_checkButtons+1,w
  2295  0304  3A80               	xorlw	128
  2296  0305  00FF               	movwf	btemp+1
  2297  0306  3080               	movlw	128
  2298  0307  027F               	subwf	btemp+1,w
  2299  0308  1D03               	skipz
  2300  0309  2B0C               	goto	u1685
  2301  030A  3050               	movlw	80
  2302  030B  0258               	subwf	??_checkButtons,w
  2303  030C                     u1685:	
  2304  030C  1803               	skipnc
  2305  030D  2B0F               	goto	u1681
  2306  030E  2B10               	goto	u1680
  2307  030F                     u1681:	
  2308  030F  2B65               	goto	l2361
  2309  0310                     u1680:	
  2310  0310                     l2345:	
  2311                           
  2312                           ;main.c: 46:             eeprom_external_vid_write(0, setTemperature + 5);
  2313  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0312  084A               	movf	_setTemperature,w	;volatile
  2316  0313  3E05               	addlw	5
  2317  0314  00D8               	movwf	??_checkButtons
  2318  0315  0858               	movf	??_checkButtons,w
  2319  0316  00D3               	movwf	eeprom_external_vid_write@data
  2320  0317  3000               	movlw	0
  2321  0318  120A  158A  2727  120A  118A  	fcall	_eeprom_external_vid_write
  2322  031D                     l2347:	
  2323                           
  2324                           ;main.c: 47:             setTemperature += 5;
