

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 05 12:56:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   779  0055  0873               	movf	dio_vid_set_port_direction@direction,w
   780  0056  1683               	bsf	3,5	;RP0=1, select bank1
   781  0057  1303               	bcf	3,6	;RP1=0, select bank1
   782  0058  0087               	movwf	7	;volatile
   783                           
   784                           ;dio.c: 22:   break;
   785  0059  287D               	goto	l60
   786  005A                     l1244:	
   787                           
   788                           ;dio.c: 24:   TRISD = direction;
   789  005A  0873               	movf	dio_vid_set_port_direction@direction,w
   790  005B  1683               	bsf	3,5	;RP0=1, select bank1
   791  005C  1303               	bcf	3,6	;RP1=0, select bank1
   792  005D  0088               	movwf	8	;volatile
   793                           
   794                           ;dio.c: 25:   break;
   795  005E  287D               	goto	l60
   796  005F                     l1246:	
   797                           
   798                           ;dio.c: 27:   TRISE = direction;
   799  005F  0873               	movf	dio_vid_set_port_direction@direction,w
   800  0060  1683               	bsf	3,5	;RP0=1, select bank1
   801  0061  1303               	bcf	3,6	;RP1=0, select bank1
   802  0062  0089               	movwf	9	;volatile
   803                           
   804                           ;dio.c: 28:   break;
   805  0063  287D               	goto	l60
   806  0064                     l1250:	
   807  0064  0876               	movf	dio_vid_set_port_direction@portNumber,w
   808  0065  00F4               	movwf	??_dio_vid_set_port_direction
   809  0066  01F5               	clrf	??_dio_vid_set_port_direction+1
   810                           
   811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 1, Range of values is 0 to 0
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte            4     3 (average)
   817                           ; direct_byte           11     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  0067  0875               	movf	??_dio_vid_set_port_direction+1,w
   821  0068  3A00               	xorlw	0	; case 0
   822  0069  1903               	skipnz
   823  006A  286C               	goto	l1418
   824  006B  287D               	goto	l60
   825  006C                     l1418:	
   826                           
   827                           ; Switch size 1, requested type "simple"
   828                           ; Number of cases is 5, Range of values is 0 to 4
   829                           ; switch strategies available:
   830                           ; Name         Instructions Cycles
   831                           ; simple_byte           16     9 (average)
   832                           ; direct_byte           23     8 (fixed)
   833                           ; jumptable            260     6 (fixed)
   834                           ;	Chosen strategy is simple_byte
   835  006C  0874               	movf	??_dio_vid_set_port_direction,w
   836  006D  3A00               	xorlw	0	; case 0
   837  006E  1903               	skipnz
   838  006F  284B               	goto	l1238
   839  0070  3A01               	xorlw	1	; case 1
   840  0071  1903               	skipnz
   841  0072  2850               	goto	l1240
   842  0073  3A03               	xorlw	3	; case 2
   843  0074  1903               	skipnz
   844  0075  2855               	goto	l1242
   845  0076  3A01               	xorlw	1	; case 3
   846  0077  1903               	skipnz
   847  0078  285A               	goto	l1244
   848  0079  3A07               	xorlw	7	; case 4
   849  007A  1903               	skipnz
   850  007B  285F               	goto	l1246
   851  007C  287D               	goto	l60
   852  007D                     l60:	
   853  007D  0008               	return
   854  007E                     __end_of_dio_vid_set_port_direction:	
   855                           
   856                           	psect	text3
   857  007E                     __ptext3:	
   858 ;; *************** function _ISR *****************
   859 ;; Defined at:
   860 ;;		line 21 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          3       0       0       0       0
   877 ;;      Totals:         3       0       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		Interrupt level 1
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _ISR
   889  007E                     _ISR:	
   890  007E                     i1l1098:	
   891                           
   892                           ;main.c: 22:     if (TMR1IF == 1)
   893  007E  1283               	bcf	3,5	;RP0=0, select bank0
   894  007F  1303               	bcf	3,6	;RP1=0, select bank0
   895  0080  1C0C               	btfss	12,0	;volatile
   896  0081  2883               	goto	u41_21
   897  0082  2884               	goto	u41_20
   898  0083                     u41_21:	
   899  0083  2891               	goto	i1l25
   900  0084                     u41_20:	
   901  0084                     i1l1100:	
   902                           
   903                           ;main.c: 23:     {;main.c: 24:         TMR1IF = 0;
   904  0084  100C               	bcf	12,0	;volatile
   905  0085                     i1l1102:	
   906                           
   907                           ;main.c: 25:         counter++;
   908  0085  3001               	movlw	1
   909  0086  00F0               	movwf	??_ISR
   910  0087  0870               	movf	??_ISR,w
   911  0088  07F7               	addwf	_counter,f	;volatile
   912                           
   913                           ;main.c: 26:         if (counter == 15) {
   914  0089  300F               	movlw	15
   915  008A  0677               	xorwf	_counter,w	;volatile
   916  008B  1D03               	btfss	3,2
   917  008C  288E               	goto	u42_21
   918  008D  288F               	goto	u42_20
   919  008E                     u42_21:	
   920  008E  2891               	goto	i1l25
   921  008F                     u42_20:	
   922  008F                     i1l1104:	
   923                           
   924                           ;main.c: 27:             counter = 0;
   925  008F  01F7               	clrf	_counter	;volatile
   926  0090                     i1l1106:	
   927                           
   928                           ;main.c: 28:             PORTB = ~PORTB;
   929  0090  0986               	comf	6,f	;volatile
   930  0091                     i1l25:	
   931  0091  0872               	movf	??_ISR+2,w
   932  0092  008A               	movwf	10
   933  0093  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   934  0094  0083               	movwf	3
   935  0095  0EFE               	swapf	btemp,f
   936  0096  0E7E               	swapf	btemp,w
   937  0097  0009               	retfie
   938  0098                     __end_of_ISR:	
   939  007E                     btemp	set	126	;btemp
   940  007E                     wtemp0	set	126
   941                           
   942                           	psect	intentry
   943  0004                     __pintentry:	
   944                           ;incstack = 0
   945                           ; Regs used in _ISR: [wreg+status,2+status,0]
   946                           
   947  0004                     interrupt_function:	
   948  007E                     saved_w	set	btemp
   949  0004  00FE               	movwf	btemp
   950  0005  0E03               	swapf	3,w
   951  0006  00F1               	movwf	??_ISR+1
   952  0007  080A               	movf	10,w
   953  0008  00F2               	movwf	??_ISR+2
   954  0009  120A  118A  287E   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dio_vid_set_port_direction
    _main->_dio_vid_set_port_value

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     796
         _dio_vid_set_port_direction
             _dio_vid_set_port_value
 ---------------------------------------------------------------------------------
 (1) _dio_vid_set_port_value                               4     3      1     512
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _dio_vid_set_port_direction                           4     3      1     284
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dio_vid_set_port_direction
   _dio_vid_set_port_value

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jul 05 12:56:24 2020

                         __CFG_CP$OFF 0000                                    l30 00AE  
                                  l60 007D                                    l70 0048  
                                 _GIE 005F                          __CFG_CPD$OFF 0000  
                                 _ISR 007E                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                                  ?_ISR 0070  
                                l1300 00AA                                  l1302 00AB  
                                l1240 0050                                  l1242 0055  
                                l1250 0064                                  l1244 005A  
                                l1236 004A                                  l1260 001B  
                                l1246 005F                                  l1238 004B  
                                l1262 0020                                  l1270 002F  
                                l1416 0037                                  l1264 0025  
                                l1256 0015                                  l1418 006C  
                                l1266 002A                                  l1258 0016  
                                l1294 0098                                  l1296 00A6  
                                l1298 00A9                                  _PEIE 005E  
                                i1l25 0091                          __CFG_WRT$OFF 0000  
                                _main 0098                                  btemp 007E  
                       __CFG_BOREN$ON 0000                                  start 000C  
                               ??_ISR 0070                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                                 u41_20 0084  
                               u41_21 0083                                 u42_20 008F  
                               u42_21 008E                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTD 0008                                 _PORTE 0009  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
                               _TRISE 0089                         __CFG_PWRTE$ON 0000  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                       __initialization 000F  
                        __end_of_main 00B1                                ??_main 0077  
                              i1l1100 0084                                i1l1102 0085  
                              i1l1104 008F                                i1l1106 0090  
                              i1l1098 007E  dio_vid_set_port_direction@portNumber 0076  
                              _TMR1IE 0460                                _TMR1IF 0060  
                              _TMR1ON 0080   dio_vid_set_port_direction@direction 0073  
                              saved_w 007E               __end_of__initialization 0010  
                      __pcstackCOMMON 0070              ??_dio_vid_set_port_value 0074  
                          __pmaintext 0098                            __pintentry 0004  
 __size_of_dio_vid_set_port_direction 0035                               __ptext1 0014  
                             __ptext2 0049                               __ptext3 007E  
                        __size_of_ISR 001A                               _counter 0077  
                end_of_initialization 0010       __size_of_dio_vid_set_port_value 0035  
  __end_of_dio_vid_set_port_direction 007E            _dio_vid_set_port_direction 0049  
              _dio_vid_set_port_value 0014                   start_initialization 000F  
                         __end_of_ISR 0098                           __pbssCOMMON 0077  
                           ___latbits 0002      dio_vid_set_port_value@portNumber 0076  
                   interrupt_function 0004          ??_dio_vid_set_port_direction 0074  
         dio_vid_set_port_value@value 0073           ?_dio_vid_set_port_direction 0073  
             ?_dio_vid_set_port_value 0073                         __size_of_main 0019  
      __end_of_dio_vid_set_port_value 0049                              intlevel1 0000  
