

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1641  00A2  289E               	goto	u1775
  1642  00A3  0853               	movf	??_dio_vid_set_pin_direction,w
  1643  00A4  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1644  00A5  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1645  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1646  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1647  00A8  0487               	iorwf	7,f	;volatile
  1648  00A9  292F               	goto	l159
  1649  00AA                     l2298:	
  1650  00AA  0852               	movf	dio_vid_set_pin_direction@direction,w
  1651  00AB  1D03               	btfss	3,2
  1652  00AC  28AE               	goto	u1781
  1653  00AD  28AF               	goto	u1780
  1654  00AE                     u1781:	
  1655  00AE  292F               	goto	l159
  1656  00AF                     u1780:	
  1657  00AF                     l2300:	
  1658                           
  1659                           ;dio.c: 134:    TRISC&=~(1<<index);
  1660  00AF  3001               	movlw	1
  1661  00B0  00D3               	movwf	??_dio_vid_set_pin_direction
  1662  00B1  0A51               	incf	dio_vid_set_pin_direction@index,w
  1663  00B2  28B5               	goto	u1794
  1664  00B3                     u1795:	
  1665  00B3  1003               	clrc
  1666  00B4  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  1667  00B5                     u1794:	
  1668  00B5  3EFF               	addlw	-1
  1669  00B6  1D03               	skipz
  1670  00B7  28B3               	goto	u1795
  1671  00B8  0853               	movf	??_dio_vid_set_pin_direction,w
  1672  00B9  3AFF               	xorlw	255
  1673  00BA  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1674  00BB  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1675  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1676  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1677  00BE  0587               	andwf	7,f	;volatile
  1678  00BF  292F               	goto	l159
  1679  00C0                     l2302:	
  1680                           
  1681                           ;dio.c: 137:   if (direction == 1)
  1682  00C0  0352               	decf	dio_vid_set_pin_direction@direction,w
  1683  00C1  1D03               	btfss	3,2
  1684  00C2  28C4               	goto	u1801
  1685  00C3  28C5               	goto	u1800
  1686  00C4                     u1801:	
  1687  00C4  28D5               	goto	l2306
  1688  00C5                     u1800:	
  1689  00C5                     l2304:	
  1690                           
  1691                           ;dio.c: 138:    TRISD|=(1<<index);
  1692  00C5  3001               	movlw	1
  1693  00C6  00D3               	movwf	??_dio_vid_set_pin_direction
  1694  00C7  0A51               	incf	dio_vid_set_pin_direction@index,w
  1695  00C8  28CB               	goto	u1814
  1696  00C9                     u1815:	
  1697  00C9  1003               	clrc
  1698  00CA  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  1699  00CB                     u1814:	
  1700  00CB  3EFF               	addlw	-1
  1701  00CC  1D03               	skipz
  1702  00CD  28C9               	goto	u1815
  1703  00CE  0853               	movf	??_dio_vid_set_pin_direction,w
  1704  00CF  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1705  00D0  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1706  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1707  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1708  00D3  0488               	iorwf	8,f	;volatile
  1709  00D4  292F               	goto	l159
  1710  00D5                     l2306:	
  1711  00D5  0852               	movf	dio_vid_set_pin_direction@direction,w
  1712  00D6  1D03               	btfss	3,2
  1713  00D7  28D9               	goto	u1821
  1714  00D8  28DA               	goto	u1820
  1715  00D9                     u1821:	
  1716  00D9  292F               	goto	l159
  1717  00DA                     u1820:	
  1718  00DA                     l2308:	
  1719                           
  1720                           ;dio.c: 140:    TRISD&=~(1<<index);
  1721  00DA  3001               	movlw	1
  1722  00DB  00D3               	movwf	??_dio_vid_set_pin_direction
  1723  00DC  0A51               	incf	dio_vid_set_pin_direction@index,w
  1724  00DD  28E0               	goto	u1834
  1725  00DE                     u1835:	
  1726  00DE  1003               	clrc
  1727  00DF  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  1728  00E0                     u1834:	
  1729  00E0  3EFF               	addlw	-1
  1730  00E1  1D03               	skipz
  1731  00E2  28DE               	goto	u1835
  1732  00E3  0853               	movf	??_dio_vid_set_pin_direction,w
  1733  00E4  3AFF               	xorlw	255
  1734  00E5  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1735  00E6  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1736  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1737  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1738  00E9  0588               	andwf	8,f	;volatile
  1739  00EA  292F               	goto	l159
  1740  00EB                     l2310:	
  1741                           
  1742                           ;dio.c: 143:   if (direction == 1)
  1743  00EB  0352               	decf	dio_vid_set_pin_direction@direction,w
  1744  00EC  1D03               	btfss	3,2
  1745  00ED  28EF               	goto	u1841
  1746  00EE  28F0               	goto	u1840
  1747  00EF                     u1841:	
  1748  00EF  2900               	goto	l2314
  1749  00F0                     u1840:	
  1750  00F0                     l2312:	
  1751                           
  1752                           ;dio.c: 144:    TRISE|=(1<<index);
  1753  00F0  3001               	movlw	1
  1754  00F1  00D3               	movwf	??_dio_vid_set_pin_direction
  1755  00F2  0A51               	incf	dio_vid_set_pin_direction@index,w
  1756  00F3  28F6               	goto	u1854
  1757  00F4                     u1855:	
  1758  00F4  1003               	clrc
  1759  00F5  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  1760  00F6                     u1854:	
  1761  00F6  3EFF               	addlw	-1
  1762  00F7  1D03               	skipz
  1763  00F8  28F4               	goto	u1855
  1764  00F9  0853               	movf	??_dio_vid_set_pin_direction,w
  1765  00FA  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1766  00FB  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1767  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1768  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1769  00FE  0489               	iorwf	9,f	;volatile
  1770  00FF  292F               	goto	l159
  1771  0100                     l2314:	
  1772  0100  0852               	movf	dio_vid_set_pin_direction@direction,w
  1773  0101  1D03               	btfss	3,2
  1774  0102  2904               	goto	u1861
  1775  0103  2905               	goto	u1860
  1776  0104                     u1861:	
  1777  0104  292F               	goto	l159
  1778  0105                     u1860:	
  1779  0105                     l2316:	
  1780                           
  1781                           ;dio.c: 146:    TRISE&=~(1<<index);
  1782  0105  3001               	movlw	1
  1783  0106  00D3               	movwf	??_dio_vid_set_pin_direction
  1784  0107  0A51               	incf	dio_vid_set_pin_direction@index,w
  1785  0108  290B               	goto	u1874
  1786  0109                     u1875:	
  1787  0109  1003               	clrc
  1788  010A  0DD3               	rlf	??_dio_vid_set_pin_direction,f
  1789  010B                     u1874:	
  1790  010B  3EFF               	addlw	-1
  1791  010C  1D03               	skipz
  1792  010D  2909               	goto	u1875
  1793  010E  0853               	movf	??_dio_vid_set_pin_direction,w
  1794  010F  3AFF               	xorlw	255
  1795  0110  00D4               	movwf	??_dio_vid_set_pin_direction+1
  1796  0111  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1797  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0114  0589               	andwf	9,f	;volatile
  1800  0115  292F               	goto	l159
  1801  0116                     l2320:	
  1802  0116  0855               	movf	dio_vid_set_pin_direction@portNumber,w
  1803  0117  00D3               	movwf	??_dio_vid_set_pin_direction
  1804  0118  01D4               	clrf	??_dio_vid_set_pin_direction+1
  1805                           
  1806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 1, Range of values is 0 to 0
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte           11     8 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0119  0854               	movf	??_dio_vid_set_pin_direction+1,w
  1816  011A  3A00               	xorlw	0	; case 0
  1817  011B  1903               	skipnz
  1818  011C  291E               	goto	l2804
  1819  011D  292F               	goto	l159
  1820  011E                     l2804:	
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 5, Range of values is 0 to 4
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           16     9 (average)
  1827                           ; direct_byte           23     8 (fixed)
  1828                           ; jumptable            260     6 (fixed)
  1829                           ;	Chosen strategy is simple_byte
  1830  011E  0853               	movf	??_dio_vid_set_pin_direction,w
  1831  011F  3A00               	xorlw	0	; case 0
  1832  0120  1903               	skipnz
  1833  0121  283F               	goto	l2278
  1834  0122  3A01               	xorlw	1	; case 1
  1835  0123  1903               	skipnz
  1836  0124  286A               	goto	l2286
  1837  0125  3A03               	xorlw	3	; case 2
  1838  0126  1903               	skipnz
  1839  0127  2895               	goto	l2294
  1840  0128  3A01               	xorlw	1	; case 3
  1841  0129  1903               	skipnz
  1842  012A  28C0               	goto	l2302
  1843  012B  3A07               	xorlw	7	; case 4
  1844  012C  1903               	skipnz
  1845  012D  28EB               	goto	l2310
  1846  012E  292F               	goto	l159
  1847  012F                     l159:	
  1848  012F  0008               	return
  1849  0130                     __end_of_dio_vid_set_pin_direction:	
  1850                           
  1851                           	psect	text4
  1852  0F1E                     __ptext4:	
  1853 ;; *************** function _sch_vid_init *****************
  1854 ;; Defined at:
  1855 ;;		line 19 in file "scheduler.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  i               1   13[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       1       0       0       0
  1871 ;;      Temps:          0       1       0       0       0
  1872 ;;      Totals:         0       2       0       0       0
  1873 ;;Total ram usage:        2 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    5
  1876 ;; This function calls:
  1877 ;;		_sch_vid_delete_task
  1878 ;;		_timer_vid_init_0
  1879 ;;		_timer_vid_set_isr_0
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _sch_vid_init
  1887  0F1E                     _sch_vid_init:	
  1888  0F1E                     l2378:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _sch_vid_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;scheduler.c: 20:     u8 i;;scheduler.c: 21:     for (i = 0; i < 3; i++) {
  1894  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0F20  01D8               	clrf	sch_vid_init@i
  1897  0F21                     l2384:	
  1898                           
  1899                           ;scheduler.c: 22:         sch_vid_delete_task(i);
  1900  0F21  0858               	movf	sch_vid_init@i,w
  1901  0F22  120A  118A  262F  120A  158A  	fcall	_sch_vid_delete_task
  1902  0F27                     l2386:	
  1903                           
  1904                           ;scheduler.c: 23:     }
  1905  0F27  3001               	movlw	1
  1906  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0F2A  00D7               	movwf	??_sch_vid_init
  1909  0F2B  0857               	movf	??_sch_vid_init,w
  1910  0F2C  07D8               	addwf	sch_vid_init@i,f
  1911  0F2D                     l2388:	
  1912  0F2D  3003               	movlw	3
  1913  0F2E  0258               	subwf	sch_vid_init@i,w
  1914  0F2F  1C03               	skipc
  1915  0F30  2F32               	goto	u1941
  1916  0F31  2F33               	goto	u1940
  1917  0F32                     u1941:	
  1918  0F32  2F21               	goto	l2384
  1919  0F33                     u1940:	
  1920  0F33                     l2390:	
  1921                           
  1922                           ;scheduler.c: 24:     timer_vid_set_isr_0(sch_update);
  1923  0F33  3001               	movlw	(low (fp__sch_update-i1fpbase))& (0+255)
  1924  0F34  120A  158A  2669  120A  158A  	fcall	_timer_vid_set_isr_0
  1925  0F39                     l2392:	
  1926                           
  1927                           ;scheduler.c: 25:     timer_vid_init_0(8, 1);
  1928  0F39  3008               	movlw	8
  1929  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0F3C  00D1               	movwf	timer_vid_init_0@prescaler
  1932  0F3D  3000               	movlw	0
  1933  0F3E  00D2               	movwf	timer_vid_init_0@prescaler+1
  1934  0F3F  01D3               	clrf	timer_vid_init_0@interruptEnable
  1935  0F40  0AD3               	incf	timer_vid_init_0@interruptEnable,f
  1936  0F41  120A  118A  2695  120A  158A  	fcall	_timer_vid_init_0
  1937  0F46                     l255:	
  1938  0F46  0008               	return
  1939  0F47                     __end_of_sch_vid_init:	
  1940                           
  1941                           	psect	text5
  1942  0E69                     __ptext5:	
  1943 ;; *************** function _timer_vid_set_isr_0 *****************
  1944 ;; Defined at:
  1945 ;;		line 36 in file "timer.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  callback_fun    1    wreg     PTR FTN()void 
  1948 ;;		 -> sch_update(1), 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  callback_fun    1    7[BANK0 ] PTR FTN()void 
  1951 ;;		 -> sch_update(1), 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       1       0       0       0
  1963 ;;      Temps:          0       1       0       0       0
  1964 ;;      Totals:         0       2       0       0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    3
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_sch_vid_init
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _timer_vid_set_isr_0
  1977  0E69                     _timer_vid_set_isr_0:	
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _timer_vid_set_isr_0: [wreg]
  1981                           ;timer_vid_set_isr_0@callback_function stored from wreg
  1982  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0E6B  00D2               	movwf	timer_vid_set_isr_0@callback_function
  1985  0E6C                     l2332:	
  1986                           
  1987                           ;timer.c: 37:     timer0_isr = callback_function;
  1988  0E6C  0852               	movf	timer_vid_set_isr_0@callback_function,w
  1989  0E6D  00D1               	movwf	??_timer_vid_set_isr_0
  1990  0E6E  0851               	movf	??_timer_vid_set_isr_0,w
  1991  0E6F  00FD               	movwf	_timer0_isr
  1992  0E70                     l325:	
  1993  0E70  0008               	return
  1994  0E71                     __end_of_timer_vid_set_isr_0:	
  1995                           
  1996                           	psect	text6
  1997  0695                     __ptext6:	
  1998 ;; *************** function _timer_vid_init_0 *****************
  1999 ;; Defined at:
  2000 ;;		line 48 in file "timer.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  prescaler       2    6[BANK0 ] unsigned short 
  2003 ;;  interruptEna    1    8[BANK0 ] unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       3       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       3       0       0       0
  2019 ;;Total ram usage:        3 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    3
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_sch_vid_init
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _timer_vid_init_0
  2031  0695                     _timer_vid_init_0:	
  2032  0695                     l2334:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _timer_vid_init_0: [wreg-fsr0h+status,2+status,0]
  2035                           
  2036                           
  2037                           ;timer.c: 51:     T0CS = 0;
  2038  0695  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0696  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0697  1281               	bcf	1,5	;volatile
  2041                           
  2042                           ;timer.c: 54:     PSA = 0;
  2043  0698  1181               	bcf	1,3	;volatile
  2044                           
  2045                           ;timer.c: 57:     switch (prescaler) {
  2046  0699  2ECA               	goto	l2338
  2047  069A                     l335:	
  2048                           ;timer.c: 58:         case 2:
  2049                           
  2050                           
  2051                           ;timer.c: 59:             PS0 = 0;
  2052  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2053  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2054  069C  1001               	bcf	1,0	;volatile
  2055                           
  2056                           ;timer.c: 60:             PS1 = 0;
  2057  069D  1081               	bcf	1,1	;volatile
  2058                           
  2059                           ;timer.c: 61:             PS2 = 0;
  2060  069E  1101               	bcf	1,2	;volatile
  2061                           
  2062                           ;timer.c: 62:             break;
  2063  069F  2EF0               	goto	l2340
  2064  06A0                     l337:	
  2065                           ;timer.c: 63:         case 4:
  2066                           
  2067                           
  2068                           ;timer.c: 64:             PS0 = 1;
  2069  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2070  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2071  06A2  1401               	bsf	1,0	;volatile
  2072                           
  2073                           ;timer.c: 65:             PS1 = 0;
  2074  06A3  1081               	bcf	1,1	;volatile
  2075                           
  2076                           ;timer.c: 66:             PS2 = 0;
  2077  06A4  1101               	bcf	1,2	;volatile
  2078                           
  2079                           ;timer.c: 67:             break;
  2080  06A5  2EF0               	goto	l2340
  2081  06A6                     l338:	
  2082                           ;timer.c: 68:         case 8:
  2083                           
  2084                           
  2085                           ;timer.c: 69:             PS0 = 0;
  2086  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  2087  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  2088  06A8  1001               	bcf	1,0	;volatile
  2089                           
  2090                           ;timer.c: 70:             PS1 = 1;
  2091  06A9  1481               	bsf	1,1	;volatile
  2092                           
  2093                           ;timer.c: 71:             PS2 = 0;
  2094  06AA  1101               	bcf	1,2	;volatile
  2095                           
  2096                           ;timer.c: 72:             break;
  2097  06AB  2EF0               	goto	l2340
  2098  06AC                     l339:	
  2099                           ;timer.c: 73:         case 16:
  2100                           
  2101                           
  2102                           ;timer.c: 74:             PS0 = 1;
  2103  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2104  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2105  06AE  1401               	bsf	1,0	;volatile
  2106                           
  2107                           ;timer.c: 75:             PS1 = 1;
  2108  06AF  1481               	bsf	1,1	;volatile
  2109                           
  2110                           ;timer.c: 76:             PS2 = 0;
  2111  06B0  1101               	bcf	1,2	;volatile
  2112                           
  2113                           ;timer.c: 77:             break;
  2114  06B1  2EF0               	goto	l2340
  2115  06B2                     l340:	
  2116                           ;timer.c: 78:         case 32:
  2117                           
  2118                           
  2119                           ;timer.c: 79:             PS0 = 0;
  2120  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  2121  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  2122  06B4  1001               	bcf	1,0	;volatile
  2123                           
  2124                           ;timer.c: 80:             PS1 = 0;
  2125  06B5  1081               	bcf	1,1	;volatile
  2126                           
  2127                           ;timer.c: 81:             PS2 = 1;
  2128  06B6  1501               	bsf	1,2	;volatile
  2129                           
  2130                           ;timer.c: 82:             break;
  2131  06B7  2EF0               	goto	l2340
  2132  06B8                     l341:	
  2133                           ;timer.c: 83:         case 64:
  2134                           
  2135                           
  2136                           ;timer.c: 84:             PS0 = 1;
  2137  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  2138  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  2139  06BA  1401               	bsf	1,0	;volatile
  2140                           
  2141                           ;timer.c: 85:             PS1 = 0;
  2142  06BB  1081               	bcf	1,1	;volatile
  2143                           
  2144                           ;timer.c: 86:             PS2 = 1;
  2145  06BC  1501               	bsf	1,2	;volatile
  2146                           
  2147                           ;timer.c: 87:             break;
  2148  06BD  2EF0               	goto	l2340
  2149  06BE                     l342:	
  2150                           ;timer.c: 88:         case 128:
  2151                           
  2152                           
  2153                           ;timer.c: 89:             PS0 = 0;
  2154  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  2155  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  2156  06C0  1001               	bcf	1,0	;volatile
  2157                           
  2158                           ;timer.c: 90:             PS1 = 1;
  2159  06C1  1481               	bsf	1,1	;volatile
  2160                           
  2161                           ;timer.c: 91:             PS2 = 1;
  2162  06C2  1501               	bsf	1,2	;volatile
  2163                           
  2164                           ;timer.c: 92:             break;
  2165  06C3  2EF0               	goto	l2340
  2166  06C4                     l343:	
  2167                           ;timer.c: 93:         case 256:
  2168                           
  2169                           
  2170                           ;timer.c: 94:             PS0 = 1;
  2171  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2172  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2173  06C6  1401               	bsf	1,0	;volatile
  2174                           
  2175                           ;timer.c: 95:             PS1 = 1;
  2176  06C7  1481               	bsf	1,1	;volatile
  2177                           
  2178                           ;timer.c: 96:             PS2 = 1;
  2179  06C8  1501               	bsf	1,2	;volatile
  2180                           
  2181                           ;timer.c: 97:             break;
  2182  06C9  2EF0               	goto	l2340
  2183  06CA                     l2338:	
  2184                           
  2185                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2186                           ; Switch size 1, requested type "simple"
  2187                           ; Number of cases is 2, Range of values is 0 to 1
  2188                           ; switch strategies available:
  2189                           ; Name         Instructions Cycles
  2190                           ; simple_byte            7     4 (average)
  2191                           ; direct_byte           14     8 (fixed)
  2192                           ; jumptable            260     6 (fixed)
  2193                           ;	Chosen strategy is simple_byte
  2194  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2195  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2196  06CC  0852               	movf	timer_vid_init_0@prescaler+1,w
  2197  06CD  3A00               	xorlw	0	; case 0
  2198  06CE  1903               	skipnz
  2199  06CF  2ED4               	goto	l2806
  2200  06D0  3A01               	xorlw	1	; case 1
  2201  06D1  1903               	skipnz
  2202  06D2  2EEB               	goto	l2808
  2203  06D3  2EF0               	goto	l2340
  2204  06D4                     l2806:	
  2205                           
  2206                           ; Switch size 1, requested type "simple"
  2207                           ; Number of cases is 7, Range of values is 2 to 128
  2208                           ; switch strategies available:
  2209                           ; Name         Instructions Cycles
  2210                           ; simple_byte           22    12 (average)
  2211                           ; jumptable            263     9 (fixed)
  2212                           ;	Chosen strategy is simple_byte
  2213  06D4  0851               	movf	timer_vid_init_0@prescaler,w
  2214  06D5  3A02               	xorlw	2	; case 2
  2215  06D6  1903               	skipnz
  2216  06D7  2E9A               	goto	l335
  2217  06D8  3A06               	xorlw	6	; case 4
  2218  06D9  1903               	skipnz
  2219  06DA  2EA0               	goto	l337
  2220  06DB  3A0C               	xorlw	12	; case 8
  2221  06DC  1903               	skipnz
  2222  06DD  2EA6               	goto	l338
  2223  06DE  3A18               	xorlw	24	; case 16
  2224  06DF  1903               	skipnz
  2225  06E0  2EAC               	goto	l339
  2226  06E1  3A30               	xorlw	48	; case 32
  2227  06E2  1903               	skipnz
  2228  06E3  2EB2               	goto	l340
  2229  06E4  3A60               	xorlw	96	; case 64
  2230  06E5  1903               	skipnz
  2231  06E6  2EB8               	goto	l341
  2232  06E7  3AC0               	xorlw	192	; case 128
  2233  06E8  1903               	skipnz
  2234  06E9  2EBE               	goto	l342
  2235  06EA  2EF0               	goto	l2340
  2236  06EB                     l2808:	
  2237                           
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 1, Range of values is 0 to 0
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte            4     3 (average)
  2243                           ; direct_byte           11     8 (fixed)
  2244                           ; jumptable            260     6 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  06EB  0851               	movf	timer_vid_init_0@prescaler,w
  2247  06EC  3A00               	xorlw	0	; case 0
  2248  06ED  1903               	skipnz
  2249  06EE  2EC4               	goto	l343
  2250  06EF  2EF0               	goto	l2340
  2251  06F0                     l2340:	
