

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       2       0       0       0
  1241 ;;      Totals:         0       2       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels required when called:    8
  1244 ;; This function calls:
  1245 ;;		___lwmod
  1246 ;;		_dio_vid_set_port_direction
  1247 ;;		_eeprom_external_vid_read
  1248 ;;		_i2c_vid_master_init
  1249 ;;		_sch_u8_add_task
  1250 ;;		_sch_vid_dispatch_tasks
  1251 ;;		_sch_vid_init
  1252 ;;		_ssd_vid_2_digits_init
  1253 ;; This function is called by:
  1254 ;;		Startup code after reset
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _main
  1260  0418                     _main:	
  1261  0418                     l3290:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;main.c: 46:     ssd_vid_2_digits_init();
  1267  0418  120A  158A  26C7  120A  118A  	fcall	_ssd_vid_2_digits_init
  1268                           
  1269                           ;main.c: 47:     i2c_vid_master_init();
  1270  041D  120A  158A  2639  120A  118A  	fcall	_i2c_vid_master_init
  1271                           
  1272                           ;main.c: 48:     dio_vid_set_port_direction(B, 255);
  1273  0422  30FF               	movlw	255
  1274  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0425  00E6               	movwf	??_main
  1277  0426  0866               	movf	??_main,w
  1278  0427  00D0               	movwf	dio_vid_set_port_direction@direction
  1279  0428  3001               	movlw	1
  1280  0429  120A  158A  26FD  120A  118A  	fcall	_dio_vid_set_port_direction
  1281  042E                     l3292:	
  1282                           
  1283                           ;main.c: 49:     ssdNumber = eeprom_external_vid_read(0);
  1284  042E  3000               	movlw	0
  1285  042F  120A  158A  27B6  120A  118A  	fcall	_eeprom_external_vid_read
  1286  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0436  00E6               	movwf	??_main
  1289  0437  01E7               	clrf	??_main+1
  1290  0438  0866               	movf	??_main,w
  1291  0439  00C7               	movwf	_ssdNumber
  1292  043A  0867               	movf	??_main+1,w
  1293  043B  00C8               	movwf	_ssdNumber+1
  1294  043C                     l3294:	
  1295                           
  1296                           ;main.c: 50:     if (ssdNumber < 35 || ssdNumber > 75 || ssdNumber % 5 != 0)
  1297  043C  3000               	movlw	0
  1298  043D  0248               	subwf	_ssdNumber+1,w
  1299  043E  3023               	movlw	35
  1300  043F  1903               	skipnz
  1301  0440  0247               	subwf	_ssdNumber,w
  1302  0441  1C03               	skipc
  1303  0442  2C44               	goto	u2221
  1304  0443  2C45               	goto	u2220
  1305  0444                     u2221:	
  1306  0444  2C63               	goto	l3300
  1307  0445                     u2220:	
  1308  0445                     l3296:	
  1309  0445  3000               	movlw	0
  1310  0446  0248               	subwf	_ssdNumber+1,w
  1311  0447  304C               	movlw	76
  1312  0448  1903               	skipnz
  1313  0449  0247               	subwf	_ssdNumber,w
  1314  044A  1803               	skipnc
  1315  044B  2C4D               	goto	u2231
  1316  044C  2C4E               	goto	u2230
  1317  044D                     u2231:	
  1318  044D  2C63               	goto	l3300
  1319  044E                     u2230:	
  1320  044E                     l3298:	
  1321  044E  3005               	movlw	5
  1322  044F  00D0               	movwf	___lwmod@divisor
  1323  0450  3000               	movlw	0
  1324  0451  00D1               	movwf	___lwmod@divisor+1
  1325  0452  0848               	movf	_ssdNumber+1,w
  1326  0453  00D3               	movwf	___lwmod@dividend+1
  1327  0454  0847               	movf	_ssdNumber,w
  1328  0455  00D2               	movwf	___lwmod@dividend
  1329  0456  120A  158A  2734  120A  118A  	fcall	___lwmod
  1330  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1331  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1332  045D  0850               	movf	?___lwmod,w
  1333  045E  0451               	iorwf	?___lwmod+1,w
  1334  045F  1903               	btfsc	3,2
  1335  0460  2C62               	goto	u2241
  1336  0461  2C63               	goto	u2240
  1337  0462                     u2241:	
  1338  0462  2C67               	goto	l3302
  1339  0463                     u2240:	
  1340  0463                     l3300:	
  1341                           
  1342                           ;main.c: 51:         ssdNumber = 60;
  1343  0463  303C               	movlw	60
  1344  0464  00C7               	movwf	_ssdNumber
  1345  0465  3000               	movlw	0
  1346  0466  00C8               	movwf	_ssdNumber+1
  1347  0467                     l3302:	
  1348                           
  1349                           ;main.c: 52:     sch_vid_init();
  1350  0467  120A  158A  2610  120A  118A  	fcall	_sch_vid_init
  1351  046C                     l3304:	
  1352                           
  1353                           ;main.c: 53:     sch_u8_add_task(checkButtons, 1, 1);
  1354  046C  3000               	movlw	0
  1355  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1356  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1357  046F  00D7               	movwf	sch_u8_add_task@delay+3
  1358  0470  3000               	movlw	0
  1359  0471  00D6               	movwf	sch_u8_add_task@delay+2
  1360  0472  3000               	movlw	0
  1361  0473  00D5               	movwf	sch_u8_add_task@delay+1
  1362  0474  3001               	movlw	1
  1363  0475  00D4               	movwf	sch_u8_add_task@delay
  1364  0476  3000               	movlw	0
  1365  0477  00DB               	movwf	sch_u8_add_task@period+3
  1366  0478  3000               	movlw	0
  1367  0479  00DA               	movwf	sch_u8_add_task@period+2
  1368  047A  3000               	movlw	0
  1369  047B  00D9               	movwf	sch_u8_add_task@period+1
  1370  047C  3001               	movlw	1
  1371  047D  00D8               	movwf	sch_u8_add_task@period
  1372  047E  3005               	movlw	(low (fp__checkButtons-fpbase))& (0+255)
  1373  047F  120A  118A  24A5  120A  118A  	fcall	_sch_u8_add_task
  1374  0484                     l3306:	
  1375                           
  1376                           ;main.c: 54:     sch_u8_add_task(ssd_vid_2_digits_update, 5, 5);
  1377  0484  3000               	movlw	0
  1378  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0487  00D7               	movwf	sch_u8_add_task@delay+3
  1381  0488  3000               	movlw	0
  1382  0489  00D6               	movwf	sch_u8_add_task@delay+2
  1383  048A  3000               	movlw	0
  1384  048B  00D5               	movwf	sch_u8_add_task@delay+1
  1385  048C  3005               	movlw	5
  1386  048D  00D4               	movwf	sch_u8_add_task@delay
  1387  048E  3000               	movlw	0
  1388  048F  00DB               	movwf	sch_u8_add_task@period+3
  1389  0490  3000               	movlw	0
  1390  0491  00DA               	movwf	sch_u8_add_task@period+2
  1391  0492  3000               	movlw	0
  1392  0493  00D9               	movwf	sch_u8_add_task@period+1
  1393  0494  3005               	movlw	5
  1394  0495  00D8               	movwf	sch_u8_add_task@period
  1395  0496  3002               	movlw	(low (fp__ssd_vid_2_digits_update-fpbase))& (0+255)
  1396  0497  120A  118A  24A5  120A  118A  	fcall	_sch_u8_add_task
  1397  049C                     l3308:	
  1398                           
  1399                           ;main.c: 57:         sch_vid_dispatch_tasks();
  1400  049C  120A  118A  2387  120A  118A  	fcall	_sch_vid_dispatch_tasks
  1401  04A1  2C9C               	goto	l3308
  1402  04A2  120A  118A  2812   	ljmp	start
  1403  04A5                     __end_of_main:	
  1404                           
  1405                           	psect	text1
  1406  0EC7                     __ptext1:	
  1407 ;; *************** function _ssd_vid_2_digits_init *****************
  1408 ;; Defined at:
  1409 ;;		line 20 in file "ssd.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          0       1       0       0       0
  1426 ;;      Totals:         0       1       0       0       0
  1427 ;;Total ram usage:        1 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    5
  1430 ;; This function calls:
  1431 ;;		_dio_vid_set_pin_direction
  1432 ;;		_dio_vid_set_port_direction
  1433 ;;		_ssd_vid_set_state
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _ssd_vid_2_digits_init
  1441  0EC7                     _ssd_vid_2_digits_init:	
  1442  0EC7                     l2356:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _ssd_vid_2_digits_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;ssd.c: 21:     dio_vid_set_port_direction(D, 0);
  1448  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0EC9  01D0               	clrf	dio_vid_set_port_direction@direction
  1451  0ECA  3003               	movlw	3
  1452  0ECB  120A  158A  26FD  120A  158A  	fcall	_dio_vid_set_port_direction
  1453                           
  1454                           ;ssd.c: 22:     dio_vid_set_pin_direction(A, 2, 0);
  1455  0ED0  3002               	movlw	2
  1456  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0ED3  00D9               	movwf	??_ssd_vid_2_digits_init
  1459  0ED4  0859               	movf	??_ssd_vid_2_digits_init,w
  1460  0ED5  00D0               	movwf	dio_vid_set_pin_direction@index
  1461  0ED6  01D1               	clrf	dio_vid_set_pin_direction@direction
  1462  0ED7  3000               	movlw	0
  1463  0ED8  120A  118A  203B  120A  158A  	fcall	_dio_vid_set_pin_direction
  1464                           
  1465                           ;ssd.c: 23:     dio_vid_set_pin_direction(A, 3, 0);
  1466  0EDD  3003               	movlw	3
  1467  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0EE0  00D9               	movwf	??_ssd_vid_2_digits_init
  1470  0EE1  0859               	movf	??_ssd_vid_2_digits_init,w
  1471  0EE2  00D0               	movwf	dio_vid_set_pin_direction@index
  1472  0EE3  01D1               	clrf	dio_vid_set_pin_direction@direction
  1473  0EE4  3000               	movlw	0
  1474  0EE5  120A  118A  203B  120A  158A  	fcall	_dio_vid_set_pin_direction
  1475                           
  1476                           ;ssd.c: 24:     ssd_vid_set_state(1, 0);
  1477  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0EEC  01D5               	clrf	ssd_vid_set_state@state
  1480  0EED  3001               	movlw	1
  1481  0EEE  120A  118A  2789  120A  158A  	fcall	_ssd_vid_set_state
  1482                           
  1483                           ;ssd.c: 25:     ssd_vid_set_state(2, 0);
  1484  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0EF5  01D5               	clrf	ssd_vid_set_state@state
  1487  0EF6  3002               	movlw	2
  1488  0EF7  120A  118A  2789  120A  158A  	fcall	_ssd_vid_set_state
  1489  0EFC                     l209:	
  1490  0EFC  0008               	return
  1491  0EFD                     __end_of_ssd_vid_2_digits_init:	
  1492                           
  1493                           	psect	text2
  1494  0EFD                     __ptext2:	
  1495 ;; *************** function _dio_vid_set_port_direction *****************
  1496 ;; Defined at:
  1497 ;;		line 12 in file "dio.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  portNumber      1    wreg     unsigned char 
  1500 ;;  direction       1    6[BANK0 ] unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  portNumber      1    9[BANK0 ] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       1       0       0       0
  1513 ;;      Locals:         0       1       0       0       0
  1514 ;;      Temps:          0       2       0       0       0
  1515 ;;      Totals:         0       4       0       0       0
  1516 ;;Total ram usage:        4 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    3
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;;		_ssd_vid_2_digits_init
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _dio_vid_set_port_direction
  1529  0EFD                     _dio_vid_set_port_direction:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _dio_vid_set_port_direction: [wreg-fsr0h+status,2+status,0]
  1533                           ;dio_vid_set_port_direction@portNumber stored from wreg
  1534  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0EFF  00D3               	movwf	dio_vid_set_port_direction@portNumber
  1537  0F00                     l2216:	
  1538                           
  1539                           ;dio.c: 13:  switch (portNumber) {
  1540  0F00  2F1A               	goto	l2230
  1541  0F01                     l2218:	
  1542                           
  1543                           ;dio.c: 15:   TRISA = direction;
  1544  0F01  0850               	movf	dio_vid_set_port_direction@direction,w
  1545  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0F04  0085               	movwf	5	;volatile
  1548                           
  1549                           ;dio.c: 16:   break;
  1550  0F05  2F33               	goto	l74
  1551  0F06                     l2220:	
  1552                           
  1553                           ;dio.c: 18:   TRISB = direction;
  1554  0F06  0850               	movf	dio_vid_set_port_direction@direction,w
  1555  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0F09  0086               	movwf	6	;volatile
  1558                           
  1559                           ;dio.c: 19:   break;
  1560  0F0A  2F33               	goto	l74
  1561  0F0B                     l2222:	
  1562                           
  1563                           ;dio.c: 21:   TRISC = direction;
  1564  0F0B  0850               	movf	dio_vid_set_port_direction@direction,w
  1565  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0F0E  0087               	movwf	7	;volatile
  1568                           
  1569                           ;dio.c: 22:   break;
  1570  0F0F  2F33               	goto	l74
  1571  0F10                     l2224:	
  1572                           
  1573                           ;dio.c: 24:   TRISD = direction;
  1574  0F10  0850               	movf	dio_vid_set_port_direction@direction,w
  1575  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0F13  0088               	movwf	8	;volatile
  1578                           
  1579                           ;dio.c: 25:   break;
  1580  0F14  2F33               	goto	l74
  1581  0F15                     l2226:	
  1582                           
  1583                           ;dio.c: 27:   TRISE = direction;
  1584  0F15  0850               	movf	dio_vid_set_port_direction@direction,w
  1585  0F16  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0F17  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0F18  0089               	movwf	9	;volatile
  1588                           
  1589                           ;dio.c: 28:   break;
  1590  0F19  2F33               	goto	l74
  1591  0F1A                     l2230:	
  1592  0F1A  0853               	movf	dio_vid_set_port_direction@portNumber,w
  1593  0F1B  00D1               	movwf	??_dio_vid_set_port_direction
  1594  0F1C  01D2               	clrf	??_dio_vid_set_port_direction+1
  1595                           
  1596                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1597                           ; Switch size 1, requested type "simple"
  1598                           ; Number of cases is 1, Range of values is 0 to 0
  1599                           ; switch strategies available:
  1600                           ; Name         Instructions Cycles
  1601                           ; simple_byte            4     3 (average)
  1602                           ; direct_byte           11     8 (fixed)
  1603                           ; jumptable            260     6 (fixed)
  1604                           ;	Chosen strategy is simple_byte
  1605  0F1D  0852               	movf	??_dio_vid_set_port_direction+1,w
  1606  0F1E  3A00               	xorlw	0	; case 0
  1607  0F1F  1903               	skipnz
  1608  0F20  2F22               	goto	l3590
  1609  0F21  2F33               	goto	l74
  1610  0F22                     l3590:	
  1611                           
  1612                           ; Switch size 1, requested type "simple"
  1613                           ; Number of cases is 5, Range of values is 0 to 4
  1614                           ; switch strategies available:
  1615                           ; Name         Instructions Cycles
  1616                           ; simple_byte           16     9 (average)
  1617                           ; direct_byte           23     8 (fixed)
  1618                           ; jumptable            260     6 (fixed)
  1619                           ;	Chosen strategy is simple_byte
  1620  0F22  0851               	movf	??_dio_vid_set_port_direction,w
  1621  0F23  3A00               	xorlw	0	; case 0
  1622  0F24  1903               	skipnz
  1623  0F25  2F01               	goto	l2218
  1624  0F26  3A01               	xorlw	1	; case 1
  1625  0F27  1903               	skipnz
  1626  0F28  2F06               	goto	l2220
  1627  0F29  3A03               	xorlw	3	; case 2
  1628  0F2A  1903               	skipnz
  1629  0F2B  2F0B               	goto	l2222
  1630  0F2C  3A01               	xorlw	1	; case 3
  1631  0F2D  1903               	skipnz
  1632  0F2E  2F10               	goto	l2224
  1633  0F2F  3A07               	xorlw	7	; case 4
  1634  0F30  1903               	skipnz
  1635  0F31  2F15               	goto	l2226
  1636  0F32  2F33               	goto	l74
  1637  0F33                     l74:	
  1638  0F33  0008               	return
  1639  0F34                     __end_of_dio_vid_set_port_direction:	
  1640                           
  1641                           	psect	text3
  1642  0E10                     __ptext3:	
  1643 ;; *************** function _sch_vid_init *****************
  1644 ;; Defined at:
  1645 ;;		line 19 in file "scheduler.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  i               1   13[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       1       0       0       0
  1661 ;;      Temps:          0       1       0       0       0
  1662 ;;      Totals:         0       2       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    5
  1666 ;; This function calls:
  1667 ;;		_sch_vid_delete_task
  1668 ;;		_timer_vid_init_0
  1669 ;;		_timer_vid_set_isr_0
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _sch_vid_init
  1677  0E10                     _sch_vid_init:	
  1678  0E10                     l2386:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _sch_vid_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;scheduler.c: 20:     u8 i;;scheduler.c: 21:     for (i = 0; i < 3; i++) {
  1684  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0E12  01D7               	clrf	sch_vid_init@i
  1687  0E13                     l2392:	
  1688                           
  1689                           ;scheduler.c: 22:         sch_vid_delete_task(i);
  1690  0E13  0857               	movf	sch_vid_init@i,w
  1691  0E14  120A  118A  25A4  120A  158A  	fcall	_sch_vid_delete_task
  1692  0E19                     l2394:	
  1693                           
  1694                           ;scheduler.c: 23:     }
  1695  0E19  3001               	movlw	1
  1696  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0E1C  00D6               	movwf	??_sch_vid_init
  1699  0E1D  0856               	movf	??_sch_vid_init,w
  1700  0E1E  07D7               	addwf	sch_vid_init@i,f
  1701  0E1F                     l2396:	
  1702  0E1F  3003               	movlw	3
  1703  0E20  0257               	subwf	sch_vid_init@i,w
  1704  0E21  1C03               	skipc
  1705  0E22  2E24               	goto	u1571
  1706  0E23  2E25               	goto	u1570
  1707  0E24                     u1571:	
  1708  0E24  2E13               	goto	l2392
  1709  0E25                     u1570:	
  1710  0E25                     l2398:	
  1711                           
  1712                           ;scheduler.c: 24:     timer_vid_set_isr_0(sch_update);
  1713  0E25  3001               	movlw	(low (fp__sch_update-i1fpbase))& (0+255)
  1714  0E26  120A  158A  24FF  120A  158A  	fcall	_timer_vid_set_isr_0
  1715  0E2B                     l2400:	
  1716                           
  1717                           ;scheduler.c: 25:     timer_vid_init_0(8, 1);
  1718  0E2B  3008               	movlw	8
  1719  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0E2E  00D0               	movwf	timer_vid_init_0@prescaler
  1722  0E2F  3000               	movlw	0
  1723  0E30  00D1               	movwf	timer_vid_init_0@prescaler+1
  1724  0E31  01D2               	clrf	timer_vid_init_0@interruptEnable
  1725  0E32  0AD2               	incf	timer_vid_init_0@interruptEnable,f
  1726  0E33  120A  118A  260A  120A  158A  	fcall	_timer_vid_init_0
  1727  0E38                     l268:	
  1728  0E38  0008               	return
  1729  0E39                     __end_of_sch_vid_init:	
  1730                           
  1731                           	psect	text4
  1732  0CFF                     __ptext4:	
  1733 ;; *************** function _timer_vid_set_isr_0 *****************
  1734 ;; Defined at:
  1735 ;;		line 36 in file "timer.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  callback_fun    1    wreg     PTR FTN()void 
  1738 ;;		 -> sch_update(1), 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  callback_fun    1    7[BANK0 ] PTR FTN()void 
  1741 ;;		 -> sch_update(1), 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       1       0       0       0
  1753 ;;      Temps:          0       1       0       0       0
  1754 ;;      Totals:         0       2       0       0       0
  1755 ;;Total ram usage:        2 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    3
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_sch_vid_init
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _timer_vid_set_isr_0
  1767  0CFF                     _timer_vid_set_isr_0:	
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _timer_vid_set_isr_0: [wreg]
  1771                           ;timer_vid_set_isr_0@callback_function stored from wreg
  1772  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0D01  00D1               	movwf	timer_vid_set_isr_0@callback_function
  1775  0D02                     l2302:	
  1776                           
  1777                           ;timer.c: 37:     timer0_isr = callback_function;
  1778  0D02  0851               	movf	timer_vid_set_isr_0@callback_function,w
  1779  0D03  00D0               	movwf	??_timer_vid_set_isr_0
  1780  0D04  0850               	movf	??_timer_vid_set_isr_0,w
  1781  0D05  00FD               	movwf	_timer0_isr
  1782  0D06                     l338:	
  1783  0D06  0008               	return
  1784  0D07                     __end_of_timer_vid_set_isr_0:	
  1785                           
  1786                           	psect	text5
  1787  060A                     __ptext5:	
  1788 ;; *************** function _timer_vid_init_0 *****************
  1789 ;; Defined at:
  1790 ;;		line 48 in file "timer.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  prescaler       2    6[BANK0 ] unsigned short 
  1793 ;;  interruptEna    1    8[BANK0 ] unsigned char 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       3       0       0       0
